MUNICIPIO,Latitud,Longitud
BELEN,8.2273769,-73.3362753
CASABIANCA,5.0046769,-75.1948929
CABUYARO,4.3129278,-72.92879921654097
PAEZ,2.92296655,-76.4640462290593
SANTA MARIA,4.82134675,-73.27213961772512
LA TOLA,2.3995791,-78.1882925
VERSALLES,8.6424004,-72.9093
BARRANCAS,10.9782843,-72.6961176191123
QUIBDO,5.6923407,-76.6583801
SANTIAGO,7.8644479,-72.7165562
VILLA DE LEYVA,5.6619877,-73.52838010360202
EL MOLINO,10.6284107,-72.87309324366868
SAN ANDRES,4.90199215,-75.70131910681533
NUEVA GRANADA,9.8018198,-74.3923786
NOBSA,5.7705609,-72.9397458
SAN DIEGO,10.3326328,-73.1796691
BETEITIVA,5.92236905,-72.85902530278791
RIOBLANCO,3.5310723,-75.6452086
SACHICA,5.57776855,-73.53993302727949
SANDONA,1.2863843,-77.4710722
GRANADA,6.1442998,-75.1844057
OROCUE,4.789484,-71.3406351
LA MACARENA,4.4689022,-74.2579817
ANSERMANUEVO,4.7957054,-75.9937832
YOLOMBO,6.66856225,-74.63140126236799
BUGALAGRANDE,4.2138883,-76.1571129
CORINTO,3.1439306499999997,-76.20024889711436
SASAIMA,4.94787605,-74.42674682897571
MANATI,10.4470319,-74.9594166
PUERTO LIBERTADOR,7.696093100000001,-75.76757303723957
GUATAVITA,4.9043434999999995,-73.77995046211434
CAJIBIO,2.0282814,-76.6166262
ZAPATOCA,6.8166596,-73.2686529
FLANDES,4.2864999,-74.813697
CACOTA,7.2684542,-72.6419655
SAN MATEO,6.4167219499999995,-72.57682123606187
EL COCUY,6.35469355,-72.4156710542612
SAN BENITO ABAD,8.79099315,-74.94764942859982
PUERTO COLOMBIA,10.99730645,-74.91645312741016
PATIA,2.07501,-77.0616762
ARANZAZU,5.2711368,-75.4904079
BAGADO,5.4116935,-76.4159671
LA APARTADA,8.041099899999999,-75.31363290001408
PUEBLOVIEJO,10.833052949999999,-74.3679709249293
YUMBO,3.5834664,-76.4952223
ALMAGUER,1.9142744,-76.8548514
EL SANTUARIO,6.12326265,-75.26507789581004
EL CARMEN DE ATRATO,5.838906550000001,-76.2079696572246
COTA,4.8093624,-74.1015739
OLAYA,6.6276127,-75.8127419
LA PALMA,5.3606208,-74.3905123
MOGOTES,6.4769907,-72.9706464
ROLDANILLO,4.4091166,-76.1543744
ANORI,7.0736127,-75.1466433
CHARALA,6.2855414,-73.1442124
MARINILLA,6.1786601,-75.30686677861294
MACANAL,4.98185045,-73.28546066152629
VITERBO,5.0618565,-75.8734996
EL PASO,9.6589481,-73.7504695
LETICIA,-4.2129211,-69.9425963
CAJAMARCA,4.4419656,-75.4268205
SAN BENITO,6.10322645,-73.53013869505091
NILO,4.3065906,-74.6197608
MONITOS,9.2460394,-76.1315965
CALAMAR,10.2526122,-74.9146691
PALESTINA,1.7229505,-76.1311882
TIBU,8.7828443,-72.8988647
TRUJILLO,4.2123039,-76.3188928
TELLO,3.067211,-75.1392845
SAN ALBERTO,7.7611095,-73.3932831
SANTA MARTA,11.2320944,-74.1950916
SAN JOSE DE LA MONTANA,6.81614395,-75.6753094098452
CAUCASIA,7.8276894,-75.04524822749215
INZA,2.5500211,-76.0643978
SOCOTA,6.0412437,-72.6365858
SAN BERNARDO DEL VIENTO,9.33022695,-75.9948706725043
SANTO DOMINGO,6.471221,-75.1643724
LABRANZAGRANDE,5.54539925,-72.5974873013792
ALMEIDA,4.971164,-73.3788228
DON MATIAS,6.4833333,-75.4
GONZALEZ,8.39523625,-73.37369796604557
GAMBITA,5.91628015,-73.31589722541469
VELEZ,9.1087976,-75.0944709
GUARNE,6.2800171,-75.4426875
PUERTO RICO,8.48191435,-74.28364106210539
EL PLAYON,7.52300075,-73.19786585908766
TUBARA,10.8993966,-74.98631013631203
SAN MARCOS,8.6618609,-75.1307644
FUENTE DE ORO,3.4639497,-73.6213964
SITIONUEVO,10.7770014,-74.7206038
BELEN DE LOS ANDAQUIES,1.4200848,-75.8714223
EL ROBLE,9.1037704,-75.1952621
POLICARPA,1.6284964,-77.4598774
SANTA ROSA DE OSOS,6.7049255500000005,-75.46903523835907
SANTA LUCIA,4.83209325,-75.66979236877302
HATONUEVO,11.0675576,-72.7600808
SAPUYES,1.0418207499999999,-77.706280230022
CUCUTA,8.07761875,-72.46890019811272
SAHAGUN,8.79743105,-75.45217724273058
CHAPARRAL,3.7245851,-75.485156
SOLITA,0.8767264,-75.6190438
MOTAVITA,5.6124101500000005,-73.37766150522931
TOGUI,5.9333333,-73.5
AGRADO,2.2632959,-75.71500368269609
PENOL,6.2333333,-75.2166667
SANTANA,6.055599150000001,-73.48209236741033
FRESNO,5.1516594,-75.0366354
CASTILLA LA NUEVA,3.8275343,-73.6892805
PITALITO,1.8171632,-76.10213621847218
PUERTO ESCONDIDO,9.0142629,-76.2625983
AMBALEMA,4.7835866,-74.7643927
VILLAHERMOSA,4.9765885,-75.1666117
CARURU,1.5370737,-70.2054609
BUENAVENTURA,3.8881929,-77.0738324
MANI,4.8182904,-72.2803964
FLORESTA,5.862837150000001,-72.9300059966024
ANDALUCIA,4.804660800000001,-75.72020732144475
NIMAIMA,5.125392,-74.3853502
AGUA DE DIOS,4.3772853,-74.6694759
ZETAQUIRA,5.2821538,-73.16696532729358
GUASCA,4.80315605,-73.85476787621586
SOLEDAD,10.9149593,-74.7821054
AGUSTIN CODAZZI,10.0374894,-73.2387011
SUSA,5.43879415,-73.83960697500001
SOACHA,4.5821413,-74.2197178
TURMEQUE,5.301455750000001,-73.51158625633286
IMUES,1.06937485,-77.50429603300884
GARZON,2.1960126,-75.6274845
COTORRA,9.0400712,-75.7863907
PUEBLO BELLO,10.4119057,-73.5909603
SABANA DE TORRES,7.3939416,-73.4998859
ABREGO,8.0818887,-73.2208717
DOLORES,3.6275684,-74.80978514797033
EL DORADO,3.7393505,-73.8350537
GALAPA,10.89698155,-74.88043076150821
EL CARMEN DE VIBORAL,5.9821143,-75.26168780051786
FLORENCIA,1.7554212,-75.60811976268113
SUPIA,5.4533321,-75.651965
PORE,5.727473,-71.9928398
TRINIDAD,5.407760122988072,-71.66124687257825
SOATA,6.334274349999999,-72.68408363454353
PLANADAS,3.09823215,-75.85647997062605
SAN GIL,6.5552856,-73.1312353
ARMENIA,4.536307,-75.6723751
SAN RAFAEL,6.30792375,-75.01378704541548
LA CEJA,5.98430825,-75.44752287622777
TUQUERRES,1.0877024,-77.6188242
JARDIN,5.5674766,-75.80248497131014
POLONUEVO,10.75828765,-74.86273693012016
LEJANIAS,3.5265098,-74.0226232
SABANAGRANDE,10.80408175,-74.77445095710297
VALLE DEL GUAMUEZ,0.44932225000000003,-76.87845278479098
CHOACHI,4.528982,-73.9231074
MOMPOS,9.2426345,-74.4262293
PIENDAMO,2.6082278,-76.4733781
LA CRUZ,1.6003354,-76.9711667
SUCRE,9.0,-75.0
PALERMO,2.8896962,-75.4346589
BOJACA,4.68792135,-74.32500216127059
NUEVO COLON,5.3528931,-73.44768916765554
SAN JOSE DE MIRANDA,6.62526745,-72.7366986177611
PULI,4.6809255,-74.7135542
CONSACA,1.2092969,-77.42671867061364
FUSAGASUGA,4.3247005000000005,-74.39135684787772
OPORAPA,4,876111,-72,896390
PUERTO CAICEDO,0.6841941,-76.6044095
MAGANGUE,9.2412097,-74.7567413
VICTORIA,5.3167944,-74.9120079
SOCHA,5.997488,-72.6911515
CUMBITARA,1.6476758,-77.5783622
MONTERREY,4.878114287818265,-72.89660812222233
TONA,7.2020629,-72.9663733
CUMBAL,0.9092082,-77.788906
ZONA BANANERA,10.79680915,-74.1807898427695
OCANA,8.1758238,-73.3670106
TIMBIO,2.352893,-76.6838869
FLORIAN,5.786913200000001,-73.97024265744398
PUERTO GUZMAN,0.7569669,-75.88226773330348
LORICA,9.189007,-75.87850891819562
VENTAQUEMADA,5.3666155,-73.5216361
SARAVENA,6.9068188,-71.83613345742756
CISNEROS,6.54522135,-75.0803002625695
PUERTO LLERAS,3.2697276,-73.3756016
SAN PELAYO,8.9920713,-75.90462715586233
ALCALA,7.9127513,-72.4866911
VILLA DEL ROSARIO,7.8318933,-72.4717181
UBALA,4.7439273,-73.5348857
CHIA,4.8660334,-74.0306281
MALAMBO,10.85225585,-74.80616595646154
GAMARRA,8.32013985,-73.71478502643384
VALLEDUPAR,10.4651733,-73.2529512
LEIVA,1.9356061,-77.3068188
GENOVA,4.1929922,-75.74481182662177
YOPAL,5.3356662,-72.3936931
BARRANQUILLA,11.0101922,-74.8231794084391
EL PENON,9.7989329,-75.4965545
PUERTO GAITAN,6.2261784,-71.4326372
OVEJAS,9.5538396,-75.18883090053416
ARBELAEZ,4.2723465,-74.4145486
LA JAGUA DEL PILAR,10.4657314,-73.10391962339875
LOS ANDES,3.4113257499999996,-76.61192249177066
SAN CARLOS,8.687810500000001,-75.67933209123589
SANTA BARBARA,5.8721374,-75.57729401249455
CARTAGENA DEL CHAIRA,1.3345179,-74.8414067
ENTRERRIOS,6.5928214,-75.563170645712
PELAYA,8.6857187,-73.6690054
TOCAIMA,4.4579274,-74.6342234
GUAYATA,4.937329,-73.49967354962982
CHIMICHAGUA,9.2576662,-73.8126883
RIO QUITO,5.5515206,-76.79313608679024
FACATATIVA,4.8097329,-74.3541284
SANTAFE DE ANTIOQUIA,6.5564008,-75.8277746
EL RETORNO,2.3305016,-72.6264183
TIMBIQUI,2.660892,-77.42770536413153
BOLIVAR,9.3660477,-74.8023636
ARGELIA,5.7310785,-75.1428525
GUATICA,5.3157895,-75.7994422
GUACHETA,5.3912899,-73.67098056081277
ISNOS,2.06774625,-76.32055767602571
COYAIMA,3.7993906,-75.1945858
MELGAR,4.2039758,-74.6429479
ALTOS DEL ROSARIO,8.7441923,-74.20432528793287
MORELIA,1.4874697,-75.724859
RIO DE ORO,8.2924446,-73.385798
VIJES,3.7003997,-76.4428876
TIMANA,1.95016885,-75.92657973750607
TARQUI,2.12777655,-75.86771559734223
OTANCHE,5.6599976,-74.1816643
SAN JOSE DEL FRAGUA,1.3314207,-75.9727503
ACANDI,8.5115155,-77.2790562
AGUADAS,5.613113,-75.4575902
PUERTO BERRIO,6.4899205,-74.4020634
JORDAN,8.3781259,-72.9394336
ORTEGA,3.93806235,-75.25245289094455
GUACHUCAL,0.9573434,-77.7333581
GUADUAS,5.0674669,-74.5950774
SAN JOAQUIN,4.7935994,-75.7381414743551
TUCHIN,8.5541221,-75.8526073
CHACHAGUI,1.3591286,-77.2826965
JAMUNDI,3.2618357,-76.5407975
CHINACOTA,7.6084113,-72.6002682
ENCISO,6.6498446,-72.68173548149151
VENADILLO,4.7190884,-74.929669
ISTMINA,5.1593099,-76.685528
LINARES,1.3516458,-77.5235169
SAN ANTERO,9.373016,-75.7595056
MARIPI,5.5495156,-74.0046921
PIAMONTE,1.1185119,-76.3265519
TULUA,4.0856667,-76.1972779
CHITARAQUE,6.0279763,-73.4469335
SANTA CATALINA,10.6523887,-75.2698898239459
EL COPEY,10.1492075,-73.9611708
DUITAMA,5.8277055,-73.0338939
NEIVA,3.03325535,-75.2794302828603
VIGIA DEL FUERTE,6.5036495,-76.67832501995036
INIRIDA,3.8650368,-67.9259848
PUERRES,0.79961565,-77.25644692076256
ARJONA,10.2534632,-75.3427213
LA PAZ,6.2351339,-73.62064047105758
ULLOA,4.7036572,-75.7379416
JUAN DE ACOSTA,10.82610745,-75.08675616759825
BELLO,6.334997,-75.5582665
HONDA,5.210419,-74.7361921
LIBANO,6.5912177,-73.6423323
TOCA,5.5771231,-73.16845002049493
CERTEGUI,5.3719043,-76.6085751
COLOMBIA,4.099917,-72.9088133
HOBO,2.5654554000000003,-75.44577481740046
RETIRO,10.2501182,-75.4186341
CONDOTO,5.09567995,-76.51148371740939
QUINCHIA,5.32571885,-75.70859209924882
ARAUQUITA,6.7915761,-71.30011620944455
COLON,4.7432466,-75.0732611
SANTANDER DE QUILICHAO,3.0075752,-76.4856531
ALGARROBO,10.22268125,-74.120518108874
ARIGUANI,9.8005467,-74.05995463102235
SABOYA,5.6975265,-73.7656779
DISTRACCION,10.911855599999999,-72.9451253818429
MAJAGUAL,8.5416242,-74.6284175
PUERTO NARINO,-3.57536685,-70.46672619620746
MONTENEGRO,4.5664176,-75.7507081
SANTA HELENA DEL OPON,6.3387975,-73.616366
CIENEGA,5.38862195,-73.2780402877506
CALIMA,3.9318186,-76.4842408
SAN JUAN NEPOMUCENO,9.9254725,-75.0117976
CUCAITA,5.52521765,-73.44812666655619
CURITI,6.61280515,-73.01687869333793
EL CHARCO,2.4798209,-78.110793
SAN JUAN DE BETULIA,9.273499,-75.2431182
SANTA BARBARA DE PINTO,9.4316572,-74.70475
BELEN DE UMBRIA,5.1898523,-75.86954117895098
NORCASIA,5.5758643,-74.8881645
AYAPEL,8.3116711,-75.1445022
BAHIA SOLANO,6.2245644,-77.4034389
PITAL,2.2574692499999998,-75.8339699166117
TANGUA,1.0945975,-77.3941006
FREDONIA,5.8761735999999996,-75.6915506750999
ALGECIRAS,2.5246661,-75.316688
CHIVOR,4.860095100000001,-73.35435288983632
MOMIL,9.2377862,-75.6763936
SAN ANDRES DE CUERQUIA,6.9073461,-75.65975672140348
YONDO,7.0044426,-73.9113922
SAN LUIS DE GACENO,4.8206297,-73.1678724
PESCA,5.5582793,-73.0514809
VILLANUEVA,6.6712394,-73.1753984
FRONTINO,6.70413775,-76.3347307076728
LA ESTRELLA,6.1576944,-75.6434368
CUMARIBO,4.4471495,-69.7975845
PIEDECUESTA,6.9874808,-73.0504129
ELIAS,2.0136193,-75.9392336
MAICAO,11.4048743,-72.31316022980582
PEREIRA,4.8143159,-75.6946778
BECERRIL,9.75308145,-73.24380167238729
RESTREPO,4.29449375,-73.59681596831888
SORA,5.5840043999999995,-73.43839890264834
ZIPAQUIRA,5.0234748,-74.0039818
RIOSUCIO,5.4209549,-75.7030623
SIMACOTA,6.682480549999999,-73.79169247714768
SOCORRO,6.470518,-73.2623187
GOMEZ PLATA,6.6815224,-75.2194104
EL TABLON DE GOMEZ,1.4011422,-76.99737796637305
CHIMA,6.3443969,-73.3727428
EL BANCO,9.0049173,-73.9738472
NUNCHIA,5.638081,-72.194668
COMBITA,5.69161685,-73.30914700739038
LANDAZURI,6.361973900000001,-73.7773019855766
TENJO,4.827453650000001,-74.15298508858267
TOLEDO,7.0072725,-75.71111495995895
LA TEBAIDA,4.4512175,-75.7887314
MISTRATO,5.29595,-75.8826506
PACORA,5.5272323,-75.4594449
SALDANA,3.9292831,-75.0148462
GUAYABETAL,4.2163422,-73.8153965
MARQUETALIA,5.2966038,-75.0546064
BALBOA,2.042096,-77.2157842
DAGUA,3.65186675,-76.72286276014654
SANTUARIO,5.0732065,-75.9624682
ANGOSTURA,6.8693472,-75.35301149467134
RISARALDA,5.2102948,-75.9842236
SUAITA,6.1257535999999995,-73.36271466241944
SABANAS DE SAN ANGEL,10.13217985,-74.25339987168041
SIMITI,7.9551827,-73.9449234
LA DORADA,5.4544379,-74.6633693
SALGAR,5.9631358,-75.9791386
FORTUL,6.7928481,-71.7743907
ROSAS,2.2621018,-76.7392875
CHITA,6.06537305,-72.43155745155386
CALDAS,5.3302514,-75.2873471
COPACABANA,6.3461047,-75.5080262
MANIZALES,5.0668907,-75.5066661
TAUSA,5.1949264500000005,-73.95630757362419
PUERTO NARE,6.14048685,-74.71090923338866
QUIMBAYA,4.6130979,-75.80234095839032
COGUA,5.10852035,-73.9599328011159
MANZANARES,5.253198,-75.1544544
JUNIN,1.33312,-78.1180313
PALMAS DEL SOCORRO,6.4066247,-73.287918
CEPITA,6.74590095,-72.92942881668318
ESPINAL,4.1503044,-74.8845895
GUAPOTA,6.3083058,-73.3212326
CIENAGA,7.3500275,-73.8950238
EL CARMEN DE CHUCURI,6.6986924,-73.5115695
ZARAGOZA,7.4925154,-74.8682314
SAN PABLO DE BORBUR,5.6577541,-74.0625068
SALAMINA,5.4079215,-75.4880202
SALAZAR,7.7849895,-72.8446027746108
FRANCISCO PIZARRO,2.08605775,-78.59819256677281
PASCA,4.29722035,-74.27788845286062
EL PINON,5.7731213,-76.2447276
MATANZA,7.3230808,-73.0155679
BARAYA,3.3108745,-74.8843549
SOGAMOSO,5.7148307,-72.9279328
MOLAGAVITA,6.6361117499999995,-72.82142609018902
SONSON,5.6971281000000005,-75.31422224582037
GUARANDA,8.392952950000002,-74.80011745100063
LA VICTORIA,5.5152589,-74.23548917208618
TIQUISIO,8.48191435,-74.28364106210539
CHIPATA,6.0624774,-73.6372532
CHIGORODO,7.6129384,-76.63842602303447
ICONONZO,4.1776149,-74.5330517
CHITAGA,7.1381899,-72.6647954
SANTA ISABEL,4.714425,-75.098832
MACEO,6.5535012,-74.7877474
MOCOA,1.1466295,-76.6482327
BUCARASICA,8.0649425,-72.9391079
PASTO,1.2140275,-77.2785096
LA ARGENTINA,2.1860618499999998,-76.01276506104725
